,user,date,tweet,polarity,valueDelta,volume,volumeDelta
48,rogerkver,2018-10-14,"Supporters of lightning network intentionally crippled the world's best working and most popular crypto currency (Bitcoin) in an attempt to push people onto something that doesn't work, isn't ready yet, and may never be able to work.
https://t.co/9AD3XYBftD https://t.co/fFTZg2yzS3",Negative,-3.975999999999999,1169260000.0,-1167610000.0
49,rogerkver,2018-12-07,"People with ethics have a little use for the state. 
The state has little use for people with ethics",Negative,1.644729801799997,2554304529.78612,-2310716932.45076
50,rogerkver,2018-12-24,"I wish anything that brings more economic freedom to the world good luck. 
#BitcoinCash #ETHEREUM #DASH #monero #zcash #zcoin #cryptocurrency https://t.co/ivxN8GoQQl",Negative,9.596332659000012,4370343386.78961,-3579715060.79529
51,rogerkver,2019-01-31,"This is the kind of attitude everyone should have.
Embrace anything that works. 
Ignore things that don't.
#BCH #BSV #ETH #XMR #ZEC #XRP #FreeMarkets https://t.co/ZXHtipEAjP",Negative,-1.8397579730000047,2828796030.76159,-2874370354.58599
52,rogerkver,2019-02-19,"Just because people vote for something bad, doesn't make it good.",Negative,-1.0526359069999955,5310842625.38968,-5387525773.05924
53,rogerkver,2019-03-17,"Translation:
If you say something we don't like we'll lock you in a cage and shoot you if you resist.
#hypocrisy https://t.co/PgIDRt38mA",Negative,-2.237742087000015,3827157729.13993,-4839003568.64601
54,rogerkver,2019-07-17,"""But whether the Constitution really be one thing, or another, this much is certain --- that it has either authorized such a government as we have had, or has been powerless to prevent it. In either case, it is unfit to exist."" - Lysander Spooner
https://t.co/k3Y3ZIIWCy",Negative,12.418171221999984,9387747639.67313,-9036620493.51105
55,rogerkver,2019-09-29,"This super market accepts crypto currencies. 
Order of payment volume:
1. #BitcoinCash 
2. #ethereum 
3. @eligmacom Token
4. #bitcoin https://t.co/UBphAlhRvN",Negative,-4.109259965999996,6497088198.81031,-6895423445.15338
56,rogerkver,2019-10-09,Even mediocre developers wouldn’t have destroyed a functioning network in favor of a Rube-Goldberg machine that barely even works. And yet that's the path BTC has gone down.  Now Ethereum has the most developer talent in crypto. #Devcon https://t.co/LmfovJvLOi,Negative,11.256960254000006,9088122101.43279,-7466282780.16153
57,rogerkver,2019-12-05,"https://t.co/iPs5rLuZ3b just hit an all time high in terms of Bitcoin Cash deposited into the system!

Any payment method!
Any country!
No questions asked! https://t.co/RKdfyI8POb",Negative,2.562502289000008,6745910228.16273,-7865937093.74484
58,rogerkver,2019-12-08,"It's not clever marketing or stolen momentum that makes a coin valuable. It's the actual usage of the coin. If nobody uses it it's nothing.
#Ethereum #BitcoinCash",Negative,2.521048210999993,6441727251.90339,-5911233283.71439
59,rogerkver,2019-12-15,"Don't like something?  Don't buy it.
Have something you don't like?  Sell it. 
Not sure what's going on?  
We'll talk about it on a live stream in 20 minutes: https://t.co/0sfTnjSBJa
#bitcoin #BitcoinCash #ETH #cryptocurrency #HEX",Negative,0.2500012159999869,7235153410.52763,-7048066972.93017
60,rogerkver,2019-12-30,"Any payment method
Any payment amount 
Any country
No ID requirements
No custody of user funds

These are the reasons https://t.co/niE52WGSS5 is hitting new all time highs almost daily. https://t.co/RN3CWuBXOC",Negative,-2.1630277689999957,9796951715.72046,-9708776785.7324
61,rogerkver,2020-01-13,There is no need for something that is purely “digital gold” when digital cash is also provably scarce.,Negative,-1.993541504999996,8378529469.79702,-8528167453.24902
62,rogerkver,2020-02-19,"Govt lawyers are seldom concerned for the shareholders or consumer, but rather in making a name for themselves by prosecuting high profile and often innocent businessmen. 
#Tesla 
#Bitcoin 
#ETH 
#Huawei",Negative,-22.272320494999974,22679414412.7183,-26511477187.1359
63,rogerkver,2020-04-23,"If Bitcoin still worked as money, I would gladly continue promoting it. 

Today I would be embarrassed to promote something with as bad of a user experience as BTC. That’s why I now promote Bitcoin Cash.
https://t.co/iu2e2nVH6B",Negative,2.4084968749999973,21275740032.2271,-17994666394.6491
64,rogerkver,2020-05-29,Why do these HK vending machines accept #BitcoinCash and #Ethereum but not #Bitcoin? https://t.co/NosqL8ZVgP,Negative,0.7500690630000122,12265816557.4289,-12212469603.9905
65,rogerkver,2020-09-27,Having nearly 100x more #Bitcoin wrapped for use on #Ethereum than in #LightningNetwork shows LN has been a total failure for scaling BTC. https://t.co/USDQDR9kYv,Negative,2.4785936000000106,13598126926.217398,-13049148578.633314
66,rogerkver,2020-11-24,I would’ve continued to promote BTC if it hadn’t been intentionally crippled.  Today any honest person would be embarrassed to promote something with as bad a user experience as #Bitcoin https://t.co/D9jc3604zc,Negative,-4.625038190000055,23281758099.84144,-27272302871.85529
67,rogerkver,2020-11-28,It’s becoming more clear by the month that the “digital gold” narrative was something cooked up to prevent competition with cash and make BTC acceptable to the powers that be. - @danielkelman,Negative,20.632434479999915,14770243833.185575,-16831105702.971172
68,rogerkver,2021-02-07,#ETH is just two price doublings away from surpassing #Bitcoin in market cap.,Negative,-63.377841409999974,39889440150.91,-39873420647.74
69,rogerkver,2021-03-22,"Whether you are interested in #cryptocurrency, a new #passport from the #Caribbean, or just tired of the #COVID19 #lockdown, you will enjoy this long form interview by @bitfiwarrior of @HalvingReport.
https://t.co/Si5amhU8SM",Negative,-97.02815962,23599296128.83,-22977404620.4
